scores,apple
260,524
220,521
300,727
280,624
230,586
290,596
240,606
120,322
290,623
270,648
360,854
190,384
290,672
190,464
220,497
240,470
80,165
200,392
420,986
200,446
370,854
500,1305
130,222
120,306
410,896
290,734
320,839
210,425
230,482
330,875
280,731
300,578
150,260
110,270
300,510
230,573
210,471
220,482
260,532
240,587
210,633
140,304
170,292
200,432
310,745
370,971
80,118
100,177
280,701
120,283
180,356
40,135
400,995
150,355
270,665
60,107
270,579
320,766
300,769
320,671
220,444
160,383
490,1367
210,555
430,1277
80,173
310,617
350,861
170,323
130,350
120,363
280,632
410,953
250,626
150,368
190,433
190,457
330,716
130,303
260,682
260,736
330,710
360,705
80,211
410,1001
140,338
410,986
360,777
400,1027
170,465
250,514
180,412
200,326
240,724
360,842
360,848
260,590
430,935
210,418
370,789
250,552
230,572
230,621
120,231
160,286
300,814
350,837
60,150
230,505
180,388
370,898
500,1196
250,509
200,466
250,714
130,343
260,608
140,349
120,218
170,365
220,502
370,816
190,353
260,631
240,417
290,553
340,799
220,529
460,1542
340,764
330,770
450,1064
320,849
230,559
430,965
270,578
130,356
250,571
410,917
220,574
80,224
280,609
310,694
120,239
240,619
250,538
190,466
360,998
220,519
340,849
220,432
280,513
290,671
400,1037
210,476
170,372
190,378
560,1411
270,720
100,210
260,499
120,288
230,506
380,784
480,1161
290,798
240,463
120,209
400,1031
250,657
270,591
250,597
230,528
380,820
250,655
290,721
300,677
170,396
310,691
130,273
220,468
150,320
330,881
240,646
90,113
380,927
490,1413
320,751
310,720
110,228
370,714
190,460
180,430
190,399
320,800
100,231
200,512
360,878
280,545
370,735
300,757
380,896
370,647
260,571
290,656
140,279
170,402
110,220
440,1049
290,764
230,627
100,173
140,337
150,325
400,867
280,649
30,102
200,463
120,224
130,232
470,1323
320,769
280,673
250,526
310,631
130,320
340,783
380,853
380,834
450,1234
120,272
410,944
120,431
480,1193
410,1084
160,452
300,733
130,258
220,437
240,525
330,695
370,744
370,841
250,604
370,826
110,109
240,553
50,124
150,272
170,434
200,515
350,729
230,519
160,360
430,909
400,816
170,315
460,1062
250,737
250,482
350,885
150,324
270,607
220,518
150,319
100,179
240,625
220,528
320,709
220,395
180,522
220,458
200,436
30,91
550,1298
310,838
140,547
330,1065
70,128
270,544
280,657
320,709
140,448
140,288
190,408
10,456
160,341
240,506
200,449
430,1096
440,835
380,898
260,542
330,959
410,1036
140,366
290,523
170,434
300,846
220,540
420,999
280,586
350,751
320,795
270,645
160,382
120,320
410,1048
210,427
330,612
260,558
210,407
290,621
200,574
330,648
40,64
450,1166
270,595
320,727
310,755
340,769
160,346
280,614
40,99
140,300
360,607
160,393
280,626
170,375
90,201
470,1123
190,485
140,282
120,286
490,952
210,487
360,864
160,371
410,858
380,973
190,396
260,559
220,495
420,837
200,546
300,750
450,973
310,572
340,794
160,344
380,932
80,184
50,55
280,666
340,901
390,898
210,380
290,672
370,751
240,464
250,593
280,643
310,740
450,1044
430,901
190,446
110,214
120,226
290,680
80,207
210,399
250,626
170,507
330,703
110,223
300,704
260,587
220,506
360,822
60,147
160,299
210,552
490,1110
240,588
270,721
430,918
310,811
240,565
400,806
120,269
230,610
270,717
100,160
120,377
290,661
200,353
240,436
380,806
280,623
190,379
320,672
370,805
370,954
220,504
320,660
60,87
180,357
340,889
60,154
230,443
260,618
130,188
300,599
210,420
200,403
260,525
260,727
20,24
270,581
230,668
270,603
90,331
270,537
230,527
110,306
90,158
380,853
180,349
170,400
310,785
240,620
250,510
300,824
240,450
320,647
310,706
160,236
230,546
360,994
240,556
440,1082
130,304
100,197
330,708
330,705
460,1103
120,248
450,1228
310,766
350,712
110,236
140,331
310,823
60,131
100,252
180,404
260,707
340,882
370,883
450,1256
220,461
200,512
230,514
190,568
280,659
320,781
270,470
210,464
250,587
290,651
290,647
490,1084
440,992
390,951
310,880
220,428
230,512
410,1110
280,520
370,890
310,641
240,451
360,743
380,1002
250,619
370,704
430,1056
430,923
220,555
190,438
210,577
260,522
230,373
200,333
180,483
80,175
400,1063
260,611
350,813
240,669
250,360
170,363
160,306
250,591
160,380
310,740
290,724
320,644
350,875
330,737
140,323
210,430
140,281
230,537
220,413
450,1207
240,568
530,1115
400,748
460,1215
140,279
360,790
340,811
150,368
290,674
310,662
280,597
370,909
290,639
250,552
420,1091
460,1109
170,367
370,882
380,1048
260,562
220,502
240,412
290,682
240,488
400,992
310,679
420,1083
130,291
400,847
70,148
240,563
160,426
190,652
450,1127
200,475
180,250
220,459
230,486
270,654
70,101
500,1106
320,693
210,511
260,702
270,535
260,622
280,567
180,488
250,441
210,468
210,558
440,1249
230,492
240,638
410,965
90,206
200,430
170,413
180,428
110,179
220,440
310,807
270,505
160,384
220,500
280,584
280,562
270,627
200,421
340,741
230,594
270,568
270,612
80,267
170,472
250,659
290,569
270,661
280,503
260,550
120,256
230,552
420,860
160,490
330,692
340,831
150,447
120,311
400,903
320,548
280,744
330,837
190,467
330,815
230,723
80,129
80,110
300,672
150,373
110,325
370,880
320,711
340,798
220,540
80,157
220,494
160,300
130,178
280,681
230,554
470,1168
260,592
280,682
220,535
340,885
390,943
250,426
120,243
70,215
190,407
260,690
400,1000
280,661
290,633
140,326
360,701
240,514
420,1059
340,765
280,670
200,435
350,836
270,648
320,710
390,967
260,574
260,468
120,235
360,893
220,448
440,920
270,667
420,952
300,734
410,1018
140,290
160,365
350,806
90,152
280,611
270,637
310,720
250,526
220,559
340,813
120,228
150,320
220,539
300,710
240,621
420,964
300,754
290,814
410,1060
110,286
200,616
150,358
330,738
150,376
500,1221
300,661
370,833
300,664
160,449
240,409
310,685
260,567
270,544
170,380
330,621
180,414
170,375
130,312
200,425
440,1070
180,439
320,899
200,523
460,1141
320,751
430,956
130,334
60,232
320,694
220,630
280,732
430,974
430,923
170,443
10,448
160,301
360,924
150,379
270,699
370,1015
260,662
350,703
200,341
180,416
80,148
540,1400
380,720
180,410
300,778
440,1112
100,311
390,963
110,200
140,492
260,620
250,608
190,425
270,565
390,977
260,605
390,1024
290,742
240,553
500,1151
380,858
230,401
90,175
250,697
250,480
280,983
420,969
230,575
280,680
390,871
280,589
180,519
380,1004
220,508
450,1211
120,250
360,802
110,439
360,815
360,759
270,660
280,707
220,375
160,336
150,325
300,714
360,973
190,508
410,902
470,1149
70,195
200,362
220,510
390,998
210,530
520,1327
120,186
250,514
220,474
250,505
310,731
290,696
200,502
380,828
320,708
330,645
130,413
440,1071
430,1087
160,295
260,518
120,201
190,459
190,493
110,238
310,600
310,787
270,773
210,417
440,1086
220,585
490,1093
480,1317
400,966
160,349
140,273
330,975
480,1351
360,832
220,488
300,547
270,628
190,385
260,585
250,571
120,205
270,654
330,812
410,960
110,235
180,337
240,549
260,619
60,130
180,421
440,1057
120,259
100,167
280,587
300,641
370,917
440,1035
140,276
190,410
80,201
220,492
140,423
280,614
170,409
190,404
240,530
110,367
200,443
160,314
330,705
320,741
350,904
380,893
210,466
300,553
190,485
250,471
360,782
300,650
140,318
130,260
320,843
280,641
220,556
190,446
350,725
180,419
80,194
160,385
290,682
230,490
110,202
170,344
210,508
320,638
90,170
510,1369
150,236
110,232
240,575
80,142
160,424
310,740
190,459
250,583
230,486
180,461
270,601
260,672
150,340
360,783
250,459
510,1225
410,807
180,405
280,515
130,338
200,570
290,656
120,218
450,974
390,1016
250,650
130,203
310,795
220,468
320,788
240,433
450,985
260,592
350,722
260,631
10,474
410,1016
270,621
270,656
220,544
340,781
360,825
230,666
380,998
120,222
280,593
390,830
150,247
520,1138
180,349
250,513
230,501
70,167
70,203
250,580
400,869
180,440
340,822
160,397
190,465
180,389
210,423
210,396
240,492
120,199
320,794
320,790
190,408
360,890
220,515
490,1317
40,102
260,503
410,957
560,1317
320,607
130,248
210,533
230,486
310,696
280,678
250,557
280,674
350,976
190,441
190,365
140,350
530,1121
340,864
450,1085
130,243
300,689
380,826
170,382
360,819
500,1322
300,716
330,775
270,588
210,462
440,971
260,627
390,900
70,186
260,635
250,465
320,698
130,294
380,817
430,956
230,526
220,498
290,630
250,492
240,549
330,863
320,727
220,563
300,689
340,838
420,964
260,533
60,151
190,365
330,676
270,675
370,852
220,569
320,742
120,277
320,854
330,985
320,672
300,781
400,1156
360,887
160,600
300,624
280,610
220,526
150,295
310,701
260,650
270,528
390,1072
200,529
300,767
440,959
310,626
250,540
140,239
170,386
180,416
130,321
280,596
90,156
190,585
220,462
310,690
360,806
260,636
190,409
170,479
330,783
510,1169
180,541
320,707
280,779
210,453
280,729
60,122
370,922
380,900
520,1179
260,468
270,670
40,46
100,231
320,689
260,541
330,798
100,353
290,842
260,641
220,502
280,686
180,399
260,650
400,861
120,303
160,403
240,643
320,600
110,239
430,1051
250,674
280,708
450,1055
280,571
530,1308
260,607
240,453
160,371
350,754
220,453
440,1092
320,744
410,956
330,852
310,820
210,495
120,285
60,119
220,446
340,675
230,458
310,723
210,487
280,677
340,739
90,115
230,403
160,406
190,393
330,823
480,1054
280,641
470,1047
410,778
220,528
110,332
60,88
220,562
190,436
230,694
140,327
150,258
180,320
260,688
150,365
350,741
90,161
330,761
260,655
450,1146
150,296
300,779
160,396
80,346
350,824
250,528
230,535
280,537
120,256
160,276
390,955
340,700
140,437
450,1005
400,963
510,1367
200,434
130,313
130,244
230,512
360,677
330,747
110,299
420,991
340,783
280,652
190,410
430,986
510,1366
250,564
250,639
350,765
100,203
360,894
370,1024
460,1106
140,356
430,1057
250,593
260,696
280,585
240,387
340,696
270,642
340,968
310,733
220,351
120,306
380,914
380,844
440,1077
250,465
360,686
60,142
290,620
440,1059
190,394
330,649
300,693
120,307
450,1078
250,540
250,523
270,675
290,576
230,537
270,587
230,359
390,836
200,428
270,587
550,1112
530,1240
150,302
330,738
200,542
50,74
380,877
250,400
310,594
220,503
250,526
360,858
350,736
80,190
200,435
320,673
390,759
200,471
410,955
280,601
320,708
250,530
130,208
200,485
180,519
330,903
210,594
80,168
30,77
490,1091
160,327
300,749
210,515
280,687
430,1150
370,860
340,805
440,1103
350,872
180,377
510,1076
120,270
330,843
310,841
340,808
310,945
280,682
180,341
290,698
210,441
350,799
60,139
260,735
220,496
300,760
270,640
230,730
220,605
250,677
400,863
310,732
280,637
270,560
180,464
270,669
200,401
290,621
150,326
300,658
390,871
350,744
220,502
460,927
370,825
220,562
210,411
140,256
20,63
300,1017
170,403
320,644
440,1069
380,957
270,694
160,235
350,840
170,376
210,371
320,704
240,622
360,903
180,391
310,694
280,883
140,413
370,914
240,415
410,833
190,416
390,755
140,328
200,460
170,276
270,569
10,18
430,959
430,945
190,423
210,554
100,231
320,805
130,235
350,758
220,514
350,805
260,654
160,432
50,86
70,171
290,597
280,582
200,618
370,865
380,809
270,590
310,617
240,578
180,426
300,836
290,742
280,612
160,329
170,341
330,740
300,543
190,322
220,478
200,408
220,481
270,553
420,955
240,597
90,172
140,338
60,109
280,667
210,505
210,488
340,843
260,644
240,554
100,222
190,498
390,1071
340,890
300,747
290,626
90,166
340,836
290,731
200,495
430,960
300,688
210,555
190,431
180,475
260,585
350,793
210,481
260,642
130,355
210,598
70,120
70,114
410,955
350,765
290,699
220,413
350,782
180,387
250,485
210,475
390,740
140,331
150,288
320,667
120,254
190,528
170,339
20,73
400,1026
260,613
170,394
270,602
170,345
210,500
420,943
390,888
190,387
190,429
280,702
210,503
140,225
250,487
380,1024
400,1024
220,495
260,595
160,437
260,462
30,82
220,483
160,431
80,252
230,501
270,638
450,1084
160,374
140,370
220,411
290,745
310,741
260,563
190,344
140,254
290,657
230,512
570,1478
380,965
240,704
380,1048
210,478
180,285
280,680
170,368
100,253
220,554
670,1578
160,385
280,541
400,796
90,162
380,1061
370,901
450,991
120,380
230,567
180,389
340,720
200,411
330,897
420,1017
460,1071
260,777
340,715
390,961
350,876
250,503
210,454
290,606
140,292
160,378
220,566
70,99
490,1038
220,552
360,900
400,1304
240,411
320,800
190,438
290,551
280,517
140,332
160,372
380,719
170,400
100,266
240,479
180,410
220,527
230,526
300,838
220,499
190,564
210,486
160,410
320,719
270,801
80,168
440,1080
220,496
130,166
400,782
180,490
190,343
260,413
160,332
260,666
260,572
310,547
340,931
200,516
300,655
490,914
360,859
110,250
410,1051
260,507
90,144
420,977
220,458
430,1017
310,897
340,682
230,478
230,424
210,536
240,492
270,742
280,594
170,420
430,1071
60,181
440,1197
330,742
190,460
150,293
270,691
220,483
340,882
380,998
360,849
150,267
230,519
170,392
150,271
320,709
300,758
240,496
140,353
260,656
210,417
430,1033
310,671
260,631
200,502
370,894
250,628
160,284
300,553
340,878
90,162
330,785
140,265
170,270
330,795
200,541
280,685
250,530
160,347
380,1019
340,740
330,662
260,480
420,1140
330,806
260,612
380,932
220,413
330,672
210,493
340,839
410,987
330,912
330,753
230,651
200,531
190,357
250,508
110,297
310,551
50,86
260,638
320,708
210,531
180,401
210,427
540,1445
330,791
200,414
80,117
240,609
230,584
290,666
120,262
120,210
250,603
180,286
50,108
260,594
480,1095
310,718
190,431
160,376
330,897
270,500
140,400
260,623
80,113
390,933
270,553
240,574
170,422
250,758
110,270
200,450
220,528
90,166
370,966
240,590
320,748
390,885
170,312
430,917
270,579
270,647
390,863
270,645
410,1030
220,596
280,731
160,323
240,564
320,821
40,92
110,276
160,317
150,264
190,362
120,270
320,668
190,373
220,377
490,1203
320,833
340,927
270,702
190,405
160,388
360,881
210,460
510,1401
200,452
400,934
330,835
220,546
410,942
340,787
280,813
350,700
290,620
220,527
70,94
120,181
300,602
130,257
80,192
580,1414
330,738
280,616
300,624
250,553
270,606
220,383
370,1072
100,349
90,126
220,417
140,355
250,588
90,122
500,1295
190,482
10,20
250,500
120,241
190,346
300,656
120,238
120,265
300,790
260,640
170,406
310,637
140,209
320,706
180,416
150,454
360,1122
250,509
150,269
180,298
250,674
240,432
210,459
260,589
120,311
180,390
330,788
220,538
150,372
180,354
220,375
140,282
230,556
180,523
330,689
310,653
190,427
210,451
140,354
400,940
190,435
390,1046
150,278
220,443
210,517
260,458
340,736
70,140
310,719
320,701
180,413
260,621
200,637
210,488
140,260
420,1195
230,598
290,697
120,317
420,1040
240,506
340,768
240,558
420,882
290,597
360,748
360,808
70,141
270,674
320,764
280,669
330,799
220,508
180,425
200,444
220,527
280,710
160,415
60,140
290,643
270,706
300,629
210,462
240,610
140,246
470,1076
130,290
280,640
250,710
350,780
300,603
140,238
210,588
140,330
210,381
300,773
140,299
140,337
250,524
430,1036
200,380
350,810
430,936
330,650
140,277
200,395
150,351
190,388
520,1508
220,410
100,129
290,826
290,763
70,137
200,388
290,701
440,1137
410,807
80,200
200,420
300,702
170,333
270,770
320,768
130,487
220,632
100,177
140,337
230,454
130,384
10,476
400,838
210,492
220,612
310,617
100,286
340,801
390,878
420,1004
180,440
180,386
240,567
230,536
280,700
320,715
430,968
130,222
130,215
110,226
380,923
270,581
80,185
360,872
120,249
240,643
280,694
240,571
250,627
370,992
150,396
140,291
280,609
290,637
330,789
400,1031
130,298
300,659
300,748
260,601
280,665
250,382
360,864
230,539
250,517
330,722
350,874
450,1033
330,769
60,175
180,381
220,519
350,634
210,415
300,687
190,516
270,738
330,585
250,543
440,1017
290,652
130,278
190,445
280,611
230,482
420,1171
260,509
60,129
280,791
70,86
470,1272
190,414
250,610
210,456
350,748
220,623
300,672
600,1368
260,588
290,681
360,711
400,897
190,368
300,825
170,476
300,719
120,190
530,1313
160,287
240,651
380,901
230,506
230,527
200,476
210,475
380,863
130,323
190,512
400,874
170,373
200,415
240,732
480,1247
220,767
210,459
330,675
180,336
230,470
220,575
360,834
320,671
220,484
190,494
300,692
300,829
400,1005
130,290
340,823
430,1096
500,1058
230,467
90,172
230,470
390,962
560,1346
320,802
180,443
250,445
360,801
160,382
230,554
190,393
370,827
230,521
100,196
430,1119
260,675
270,541
160,413
540,1385
450,1042
310,638
340,851
390,886
290,712
470,1026
360,969
470,1051
120,312
300,661
300,849
110,223
200,473
290,506
210,526
110,224
90,185
230,443
190,492
230,600
90,165
260,633
240,535
340,784
230,464
280,613
150,264
380,826
120,205
320,640
220,606
190,523
400,1033
230,443
240,645
80,152
140,235
100,160
200,492
240,668
210,546
370,849
200,409
230,567
200,443
270,740
380,774
160,462
110,205
330,812
290,758
260,575
360,786
210,454
280,575
450,1090
300,725
290,672
170,427
180,415
370,803
440,1413
10,452
380,956
270,541
250,598
260,611
320,689
160,475
430,887
390,913
400,752
240,534
340,676
220,520
390,824
260,641
260,576
390,916
230,621
160,254
360,849
290,829
300,687
280,700
150,404
210,404
380,1161
400,902
320,668
370,937
310,750
60,113
210,471
270,653
330,861
140,271
290,606
400,861
250,602
260,635
130,469
350,915
360,625
320,875
230,530
420,867
350,970
170,448
530,1262
330,848
210,486
290,590
370,936
300,712
460,1151
180,367
60,66
350,714
210,536
280,700
390,980
220,515
210,343
220,385
490,1078
200,469
380,679
300,591
160,453
200,313
10,452
230,428
250,567
240,507
310,689
100,195
140,319
160,333
180,416
160,408
130,201
370,888
130,320
380,919
230,628
300,748
390,892
300,687
380,908
330,721
190,477
70,170
370,936
290,558
250,683
110,278
90,192
220,535
300,607
260,610
90,221
400,943
120,216
250,581
100,227
290,697
250,534
270,663
480,1084
140,237
250,570
390,923
350,697
170,409
510,1340
320,769
140,448
280,682
250,443
250,523
120,312
220,476
230,395
250,450
300,696
310,767
310,620
200,493
310,744
220,397
110,246
260,674
140,266
440,1061
230,477
170,332
370,731
390,879
280,649
120,193
300,801
390,916
320,747
260,713
130,303
240,563
180,496
210,491
380,824
230,545
140,292
180,324
260,550
250,548
390,680
200,493
270,715
480,1094
250,535
220,459
410,850
290,689
250,515
330,811
160,438
340,839
210,445
110,205
140,367
400,758
70,144
310,779
180,382
370,736
440,1136
330,843
210,389
330,954
370,916
270,612
440,1097
490,1133
330,803
220,408
400,830
250,685
150,304
250,626
130,237
130,403
290,643
100,442
240,550
260,503
360,876
80,279
350,650
280,714
420,1001
180,429
140,290
380,978
250,640
310,781
220,455
300,774
160,308
110,242
400,958
290,659
40,138
300,708
280,604
210,508
400,918
230,574
340,727
230,544
300,763
240,684
300,807
160,372
220,569
300,612
360,762
420,1045
290,1009
430,1125
250,621
280,655
130,333
420,920
250,466
380,916
250,552
290,728
510,1302
410,925
280,743
400,1028
120,260
230,475
400,986
160,642
220,517
130,288
580,1305
220,421
110,189
310,634
250,696
50,143
230,460
250,463
230,516
230,637
240,490
130,277
310,454
140,301
370,856
190,510
250,697
200,466
170,305
340,948
190,521
270,684
280,869
270,550
260,605
10,452
390,823
320,688
190,378
250,530
310,684
280,668
440,1080
340,899
370,977
230,452
410,959
270,609
260,558
280,609
140,234
570,1399
410,958
370,1002
100,242
270,602
390,901
220,418
230,459
220,454
370,711
190,420
210,430
510,1099
380,960
80,151
390,902
360,775
50,103
370,798
220,655
320,867
320,655
390,869
310,707
380,883
330,766
470,1211
280,711
30,51
270,679
210,578
400,828
240,580
350,901
490,1293
210,467
240,792
200,428
390,828
360,924
160,400
130,335
110,253
230,413
280,608
290,612
250,586
80,196
270,577
280,669
290,677
290,772
170,413
190,400
300,655
230,587
460,1082
370,728
270,602
470,1083
190,522
310,648
130,277
300,679
120,196
230,520
330,822
130,400
190,439
330,762
300,693
370,805
230,436
300,654
270,615
270,582
340,792
280,651
210,522
200,410
350,784
140,258
190,518
290,701
180,349
360,782
200,500
190,300
190,496
310,812
360,675
280,673
380,938
320,642
270,620
240,537
240,434
330,662
110,264
340,718
280,615
130,295
350,772
160,611
190,387
320,637
380,880
120,252
390,960
220,524
310,744
320,712
310,684
300,706
130,293
330,712
170,410
170,363
330,608
470,1068
410,1077
180,343
300,749
470,1028
460,1149
140,387
420,1006
220,421
250,589
480,1235
280,575
270,599
140,430
190,398
430,980
140,317
360,835
390,855
120,186
200,337
180,342
230,463
250,511
480,1292
150,328
160,388
430,995
170,419
420,1255
200,438
140,313
390,911
410,1030
260,601
130,258
70,138
290,686
120,207
280,642
220,482
230,468
300,756
270,588
360,1025
230,569
280,622
520,1388
280,727
300,580
300,645
330,806
220,483
150,289
320,853
210,428
130,227
120,269
140,263
250,527
350,773
190,435
150,269
300,674
400,1034
230,664
250,574
80,137
90,233
300,672
130,314
340,780
350,818
340,794
320,734
390,1013
90,178
240,671
270,556
290,753
380,836
360,783
410,1050
300,583
120,269
270,689
320,666
110,195
350,821
410,980
440,1099
230,575
390,898
220,476
360,724
230,582
240,559
230,554
230,633
200,510
280,700
460,1013
240,457
290,741
300,608
130,251
400,1105
200,382
190,376
260,736
150,319
100,221
230,576
450,1155
290,637
290,633
270,673
80,144
170,350
170,377
210,509
270,670
100,200
370,765
220,509
130,256
220,595
250,558
460,966
230,516
200,510
160,369
140,252
360,751
220,514
110,211
340,841
250,537
470,1200
310,640
280,868
290,754
450,955
280,520
410,1098
170,474
170,377
340,814
50,139
160,437
250,495
380,918
100,184
300,683
160,396
330,836
250,618
270,575
270,701
130,268
190,393
300,649
290,688
270,742
260,559
140,337
120,235
300,748
260,544
180,494
300,629
370,903
340,906
400,983
400,783
380,908
390,1028
280,560
310,692
390,1121
30,70
200,489
500,1315
170,407
150,363
270,509
240,665
220,375
230,463
320,656
260,548
400,1046
320,707
390,814
230,452
260,459
330,863
210,483
220,594
370,646
350,595
410,840
270,681
410,952
150,304
330,840
160,347
80,127
460,1247
310,674
330,865
200,483
160,300
210,433
390,1130
360,758
320,807
130,307
230,508
180,387
230,491
210,494
390,917
410,980
300,637
330,738
90,144
180,345
140,253
270,475
270,516
200,448
230,470
390,902
200,482
200,455
360,965
480,1207
300,727
170,426
300,673
260,562
410,1022
230,559
150,349
330,706
290,694
250,832
280,565
270,688
210,499
280,583
210,431
220,546
240,533
360,905
130,253
130,330
340,826
430,1008
240,586
160,267
220,532
200,386
260,533
440,1042
390,702
280,691
370,859
290,520
350,772
280,627
370,838
330,857
230,570
340,872
340,918
310,632
80,170
570,1226
340,765
300,711
410,913
260,581
200,502
200,418
240,605
160,453
250,613
280,511
230,518
80,205
170,327
430,975
200,342
200,468
110,203
160,352
250,814
140,269
360,818
300,745
200,395
160,435
220,493
220,414
330,773
450,1129
260,466
380,783
260,561
110,304
250,599
530,1238
220,508
110,246
290,504
290,636
210,476
220,462
280,652
360,885
320,673
250,494
240,479
310,792
230,505
320,659
260,665
150,308
150,269
440,994
350,735
90,195
350,806
240,635
200,450
190,394
250,565
260,712
610,1378
370,776
220,528
410,1069
310,850
180,427
280,682
220,464
240,449
260,569
210,404
230,477
450,1317
420,1190
230,538
200,414
200,424
360,914
290,704
210,530
200,401
360,985
470,1103
120,198
310,683
180,473
230,580
250,616
410,1119
30,119
460,1221
190,553
300,759
360,728
270,668
310,708
370,852
100,210
360,907
190,484
410,1072
290,642
290,647
360,851
340,716
150,337
210,519
260,642
300,620
340,813
150,315
180,372
170,368
430,978
370,806
220,462
240,598
230,536
230,537
140,360
440,1192
430,962
350,782
170,355
270,575
70,135
120,256
380,1044
200,319
130,288
290,875
390,949
130,380
350,771
280,696
170,387
230,644
170,516
210,530
310,697
320,761
270,602
400,1000
190,349
250,699
260,670
70,131
130,237
410,1009
270,611
320,670
240,685
210,513
210,409
220,378
210,372
170,448
240,567
310,737
390,973
260,565
370,941
190,397
330,857
260,621
10,455
200,420
340,765
210,477
420,972
170,378
350,868
100,190
60,74
340,851
250,646
370,958
330,799
340,700
130,316
340,906
230,491
190,466
510,1309
150,457
440,1078
40,58
110,296
360,887
300,669
140,405
250,464
220,534
350,869
290,631
100,306
270,626
250,477
320,593
120,246
320,623
70,109
80,189
300,734
370,1042
530,1308
210,509
250,462
280,541
280,626
150,284
150,269
220,438
240,646
270,946
330,848
320,852
230,513
350,796
410,1054
270,645
330,740
60,136
430,1006
280,496
240,464
80,136
100,134
220,530
140,382
130,321
230,493
190,343
70,121
330,812
450,958
400,867
450,1012
240,518
400,872
320,699
170,318
130,260
370,1038
330,725
110,225
120,357
250,470
270,723
350,799
280,648
410,1172
150,305
330,902
180,388
170,353
310,606
360,767
140,318
140,302
240,550
330,703
250,679
370,850
350,914
380,801
230,612
170,366
380,752
250,540
340,935
200,474
290,670
290,579
260,516
210,410
90,178
250,534
360,899
310,573
220,545
110,151
340,659
150,341
300,785
340,827
180,416
180,440
170,378
390,933
100,196
230,610
240,561
370,907
210,453
240,440
290,675
140,375
270,594
400,993
480,1279
260,582
290,742
300,858
180,339
180,580
470,1312
300,578
90,178
220,506
280,653
310,782
170,437
430,994
320,829
570,1289
240,586
220,507
260,507
200,419
350,751
430,1197
360,826
390,938
330,664
210,407
340,699
390,938
320,805
250,488
360,905
220,505
320,679
380,989
120,341
260,635
300,724
190,439
320,630
20,66
130,293
240,507
100,247
240,540
110,203
100,327
440,1102
290,629
340,808
80,138
310,720
350,740
120,312
90,130
360,786
290,683
400,1190
370,928
420,902
300,704
370,763
400,853
130,252
130,251
160,359
300,741
240,604
100,206
530,1297
230,530
270,702
270,544
150,368
430,1151
370,899
490,1098
280,562
200,349
270,652
60,90
270,633
310,689
330,805
170,358
200,460
180,420
120,240
220,433
320,839
380,758
280,705
200,444
180,388
210,488
320,736
490,1047
180,431
420,948
300,539
240,489
210,602
390,929
360,743
270,722
370,808
330,866
100,242
280,718
310,646
230,438
270,773
170,359
100,175
140,248
320,754
300,617
390,773
300,638
360,930
90,187
260,628
50,80
240,568
250,599
220,472
180,444
260,491
490,1192
120,195
420,987
370,881
250,552
430,865
270,504
210,459
120,260
390,799
270,588
340,801
100,252
240,430
180,336
240,563
180,527
180,400
140,359
100,376
350,790
180,426
230,506
240,542
310,703
150,243
350,954
450,1256
360,850
410,937
130,251
240,573
170,368
360,880
250,561
260,572
240,512
230,525
350,744
390,960
310,605
480,1201
210,380
440,1069
300,751
190,363
180,375
280,572
180,388
320,689
390,813
180,482
260,507
240,484
120,209
340,808
350,910
210,478
380,881
220,365
390,1054
400,837
440,1086
270,583
260,627
280,751
250,452
460,915
360,762
310,654
380,876
160,336
320,693
330,823
320,875
190,441
370,925
90,169
220,577
220,512
390,965
190,412
230,563
310,638
120,262
220,452
350,756
200,477
240,651
420,897
300,967
200,535
310,607
300,623
260,636
160,448
220,580
260,614
150,262
250,705
230,542
210,483
90,251
430,1012
160,366
140,326
530,1226
190,409
270,511
290,639
400,895
430,1042
170,352
250,425
420,969
150,270
440,1107
170,381
120,250
310,677
380,1014
360,748
380,1131
230,436
280,634
210,498
320,760
440,1292
280,706
410,1131
80,153
280,482
150,405
360,874
230,367
260,646
290,706
220,460
240,547
290,641
370,804
210,341
460,1060
440,1055
320,812
290,649
200,471
240,542
330,833
280,621
420,962
300,536
260,629
250,545
200,534
380,877
200,641
120,355
180,428
290,618
510,1137
320,780
80,159
150,248
110,224
260,686
240,474
290,688
170,424
290,709
130,341
420,1048
270,740
250,565
360,881
290,618
260,669
190,393
300,698
120,251
260,477
10,18
130,395
240,523
420,1147
200,458
370,773
230,487
280,646
280,700
350,980
200,518
290,788
250,587
270,566
290,725
200,579
440,959
420,1147
270,691
280,576
310,744
180,431
210,464
250,635
190,418
310,616
160,364
290,583
230,606
360,845
260,757
310,798
170,373
220,483
420,1022
350,934
260,612
240,550
280,553
390,1064
380,1128
280,667
150,261
320,696
160,452
220,465
290,714
10,19
540,1498
290,845
160,352
430,935
240,466
200,457
220,461
260,607
260,538
330,733
200,484
290,678
210,408
240,562
150,238
160,348
190,522
30,50
210,637
290,710
220,412
450,1186
320,651
190,511
400,987
250,594
310,733
460,1055
300,527
170,339
350,736
380,893
160,364
30,76
440,1071
180,378
200,377
300,844
100,233
190,346
280,706
60,118
240,572
130,271
390,811
320,756
310,738
460,1034
440,1137
460,1148
300,682
390,854
250,536
300,914
330,687
480,1286
170,349
150,391
410,993
200,484
420,1135
250,481
220,463
200,491
420,998
190,313
280,572
280,623
260,668
230,488
320,848
280,637
340,818
430,1005
360,896
150,358
360,887
